e2e-proxy	0.00%	37.18MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.192GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	110.76%	6.763GiB / 8GiB	781kB / 11.5kB	2.56GB / 0B[K
e2e-victorialogs	0.32%	480MiB / 5GiB	59.7MB / 24.1MB	680MB / 124MB[K
e2e-proxy	0.00%	37.18MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.192GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	1049.21%	6.67GiB / 8GiB	846kB / 12.5kB	2.61GB / 0B[K
e2e-victorialogs	0.67%	481.1MiB / 5GiB	59.8MB / 24.1MB	681MB / 124MB[K
e2e-proxy	0.00%	37.12MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.193GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	1049.21%	6.67GiB / 8GiB	846kB / 12.5kB	2.61GB / 0B[K
e2e-victorialogs	0.67%	481.1MiB / 5GiB	59.8MB / 24.1MB	681MB / 124MB[K
e2e-proxy	0.00%	37.12MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.193GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	141.85%	6.674GiB / 8GiB	846kB / 12.5kB	2.65GB / 0B[K
e2e-victorialogs	2.32%	483.5MiB / 5GiB	59.8MB / 24.1MB	684MB / 124MB[K
e2e-proxy	1.61%	37.7MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.52%	2.193GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	141.85%	6.674GiB / 8GiB	846kB / 12.5kB	2.65GB / 0B[K
e2e-victorialogs	2.32%	483.5MiB / 5GiB	59.8MB / 24.1MB	684MB / 124MB[K
e2e-proxy	1.61%	37.7MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.52%	2.193GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	114.71%	6.675GiB / 8GiB	910kB / 13.4kB	2.69GB / 0B[K
e2e-victorialogs	0.61%	483.5MiB / 5GiB	59.9MB / 24.1MB	684MB / 124MB[K
e2e-proxy	0.00%	37.49MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.193GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	114.71%	6.675GiB / 8GiB	910kB / 13.4kB	2.69GB / 0B[K
e2e-victorialogs	0.61%	483.5MiB / 5GiB	59.9MB / 24.1MB	684MB / 124MB[K
e2e-proxy	0.00%	37.49MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.193GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	110.98%	6.685GiB / 8GiB	911kB / 13.9kB	2.74GB / 0B[K
e2e-victorialogs	0.52%	484MiB / 5GiB	59.9MB / 24.1MB	685MB / 124MB[K
e2e-proxy	0.00%	37.49MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.193GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	110.98%	6.685GiB / 8GiB	911kB / 13.9kB	2.74GB / 0B[K
e2e-victorialogs	0.52%	484MiB / 5GiB	59.9MB / 24.1MB	685MB / 124MB[K
e2e-proxy	0.00%	37.49MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.193GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	108.45%	6.685GiB / 8GiB	976kB / 14.8kB	2.8GB / 0B[K
e2e-victorialogs	0.88%	484MiB / 5GiB	60.1MB / 24.1MB	685MB / 124MB[K
e2e-proxy	0.52%	39.85MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.54%	2.195GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	108.45%	6.685GiB / 8GiB	976kB / 14.8kB	2.8GB / 0B[K
e2e-victorialogs	0.88%	484MiB / 5GiB	60.1MB / 24.1MB	685MB / 124MB[K
e2e-proxy	0.52%	39.85MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.54%	2.195GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	107.28%	6.693GiB / 8GiB	976kB / 14.8kB	2.86GB / 0B[K
e2e-victorialogs	0.52%	484MiB / 5GiB	60.1MB / 24.1MB	685MB / 124MB[K
e2e-proxy	0.44%	37.5MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.71%	2.193GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	107.28%	6.693GiB / 8GiB	976kB / 14.8kB	2.86GB / 0B[K
e2e-victorialogs	0.52%	484MiB / 5GiB	60.1MB / 24.1MB	685MB / 124MB[K
e2e-proxy	0.44%	37.5MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.71%	2.193GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	107.69%	6.873GiB / 8GiB	1.04MB / 15.7kB	2.92GB / 0B[K
e2e-victorialogs	0.34%	377.2MiB / 5GiB	60.2MB / 24.1MB	685MB / 124MB[K
e2e-proxy	0.01%	37.49MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.193GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	107.69%	6.873GiB / 8GiB	1.04MB / 15.7kB	2.92GB / 0B[K
e2e-victorialogs	0.34%	377.2MiB / 5GiB	60.2MB / 24.1MB	685MB / 124MB[K
e2e-proxy	0.01%	37.49MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.193GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	58.48%	6.973GiB / 8GiB	1.04MB / 15.7kB	2.94GB / 0B[K
e2e-victorialogs	0.42%	377.5MiB / 5GiB	60.2MB / 24.1MB	685MB / 124MB[K
e2e-proxy	0.00%	37.39MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.192GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	58.48%	6.973GiB / 8GiB	1.04MB / 15.7kB	2.94GB / 0B[K
e2e-victorialogs	0.42%	377.5MiB / 5GiB	60.2MB / 24.1MB	685MB / 124MB[K
e2e-proxy	0.00%	37.39MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.192GiB / 17.29GiB	63.2MB / 66.8MB	3.4GB / 32.9MB[K
[K
[J[He2e-loki	2.81%	6.998GiB / 8GiB	1.11MB / 20.5kB	2.94GB / 0B[K
e2e-victorialogs	4.36%	390.9MiB / 5GiB	60.3MB / 24.1MB	703MB / 124MB[K
e2e-proxy	1.64%	39.91MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	3.68%	2.195GiB / 17.29GiB	63.2MB / 69.6MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	2.81%	6.998GiB / 8GiB	1.11MB / 20.5kB	2.94GB / 0B[K
e2e-victorialogs	4.36%	390.9MiB / 5GiB	60.3MB / 24.1MB	703MB / 124MB[K
e2e-proxy	1.64%	39.91MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	3.68%	2.195GiB / 17.29GiB	63.2MB / 69.6MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	5.15%	7.037GiB / 8GiB	1.11MB / 36.6kB	2.94GB / 0B[K
e2e-victorialogs	8.96%	403.3MiB / 5GiB	60.3MB / 24.1MB	721MB / 125MB[K
e2e-proxy	0.00%	39.61MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	2.05%	2.194GiB / 17.29GiB	63.3MB / 71.8MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	5.15%	7.037GiB / 8GiB	1.11MB / 36.6kB	2.94GB / 0B[K
e2e-victorialogs	8.96%	403.3MiB / 5GiB	60.3MB / 24.1MB	721MB / 125MB[K
e2e-proxy	0.00%	39.61MiB / 17.29GiB	1.95MB / 2.26MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	2.05%	2.194GiB / 17.29GiB	63.3MB / 71.8MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	3.75%	7.067GiB / 8GiB	1.17MB / 45.5kB	2.94GB / 0B[K
e2e-victorialogs	36.42%	589.2MiB / 5GiB	60.4MB / 24.2MB	944MB / 125MB[K
e2e-proxy	1.23%	38.09MiB / 17.29GiB	1.95MB / 2.27MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	5.80%	2.193GiB / 17.29GiB	63.5MB / 75.3MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	3.75%	7.067GiB / 8GiB	1.17MB / 45.5kB	2.94GB / 0B[K
e2e-victorialogs	36.42%	589.2MiB / 5GiB	60.4MB / 24.2MB	944MB / 125MB[K
e2e-proxy	1.23%	38.09MiB / 17.29GiB	1.95MB / 2.27MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	5.80%	2.193GiB / 17.29GiB	63.5MB / 75.3MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	87.63%	7.324GiB / 8GiB	1.17MB / 45.6kB	2.95GB / 0B[K
e2e-victorialogs	0.66%	571.5MiB / 5GiB	60.4MB / 24.2MB	946MB / 125MB[K
e2e-proxy	0.01%	37.08MiB / 17.29GiB	1.95MB / 2.27MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.07%	2.192GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	87.63%	7.324GiB / 8GiB	1.17MB / 45.6kB	2.95GB / 0B[K
e2e-victorialogs	0.66%	571.5MiB / 5GiB	60.4MB / 24.2MB	946MB / 125MB[K
e2e-proxy	0.01%	37.08MiB / 17.29GiB	1.95MB / 2.27MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.07%	2.192GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	99.82%	7.564GiB / 8GiB	1.24MB / 46.4kB	3.01GB / 0B[K
e2e-victorialogs	0.49%	383.3MiB / 5GiB	60.5MB / 24.2MB	950MB / 125MB[K
e2e-proxy	0.00%	37.03MiB / 17.29GiB	1.95MB / 2.27MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.191GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	99.82%	7.564GiB / 8GiB	1.24MB / 46.4kB	3.01GB / 0B[K
e2e-victorialogs	0.49%	383.3MiB / 5GiB	60.5MB / 24.2MB	950MB / 125MB[K
e2e-proxy	0.00%	37.03MiB / 17.29GiB	1.95MB / 2.27MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.191GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	99.82%	7.564GiB / 8GiB	1.24MB / 46.4kB	3.01GB / 0B[K
e2e-victorialogs	0.49%	383.3MiB / 5GiB	60.5MB / 24.2MB	950MB / 125MB[K
e2e-proxy	0.00%	37.03MiB / 17.29GiB	1.95MB / 2.27MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.191GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	99.82%	7.564GiB / 8GiB	1.24MB / 46.4kB	3.01GB / 0B[K
e2e-victorialogs	0.49%	383.3MiB / 5GiB	60.5MB / 24.2MB	950MB / 125MB[K
e2e-proxy	0.00%	37.03MiB / 17.29GiB	1.95MB / 2.27MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.191GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	0.00%	37.03MiB / 17.29GiB	1.95MB / 2.27MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	55.35%	7.607GiB / 8GiB	1.24MB / 46.4kB	3.62GB / 0B[K
e2e-victorialogs	5.90%	390.3MiB / 5GiB	60.5MB / 24.2MB	1.05GB / 125MB[K
e2e-proxy	0.00%	37.03MiB / 17.29GiB	1.95MB / 2.27MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.191GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	55.35%	7.607GiB / 8GiB	1.24MB / 46.4kB	3.62GB / 0B[K
e2e-victorialogs	5.90%	390.3MiB / 5GiB	60.5MB / 24.2MB	1.05GB / 125MB[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	0.00%	2.191GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	0.00%	242.7MiB / 8GiB	809B / 224B	240MB / 0B[K
e2e-victorialogs	12.87%	405.8MiB / 5GiB	60.6MB / 24.2MB	1.07GB / 125MB[K
e2e-proxy	0.73%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	2.47%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	0.00%	242.7MiB / 8GiB	809B / 224B	240MB / 0B[K
e2e-victorialogs	12.87%	405.8MiB / 5GiB	60.6MB / 24.2MB	1.07GB / 125MB[K
e2e-proxy	0.73%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	2.47%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	91.58%	935.6MiB / 8GiB	65.5kB / 1.24kB	874MB / 0B[K
e2e-victorialogs	0.64%	405.8MiB / 5GiB	60.7MB / 24.2MB	1.07GB / 125MB[K
e2e-proxy	0.00%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	91.58%	935.6MiB / 8GiB	65.5kB / 1.24kB	874MB / 0B[K
e2e-victorialogs	0.64%	405.8MiB / 5GiB	60.7MB / 24.2MB	1.07GB / 125MB[K
e2e-proxy	0.00%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	174.63%	1.246GiB / 8GiB	65.8kB / 1.28kB	972MB / 0B[K
e2e-victorialogs	0.42%	405.9MiB / 5GiB	60.7MB / 24.2MB	1.07GB / 125MB[K
e2e-proxy	0.00%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	174.63%	1.246GiB / 8GiB	65.8kB / 1.28kB	972MB / 0B[K
e2e-victorialogs	0.42%	405.9MiB / 5GiB	60.7MB / 24.2MB	1.07GB / 125MB[K
e2e-proxy	0.00%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	209.05%	1.517GiB / 8GiB	130kB / 2.08kB	1.05GB / 0B[K
e2e-victorialogs	1.44%	405.9MiB / 5GiB	60.8MB / 24.2MB	1.07GB / 125MB[K
e2e-proxy	1.04%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	1.14%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	209.05%	1.517GiB / 8GiB	130kB / 2.08kB	1.05GB / 0B[K
e2e-victorialogs	1.44%	405.9MiB / 5GiB	60.8MB / 24.2MB	1.07GB / 125MB[K
e2e-proxy	1.04%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	1.14%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	184.27%	1.884GiB / 8GiB	130kB / 2.08kB	1.15GB / 0B[K
e2e-victorialogs	0.34%	405.9MiB / 5GiB	60.8MB / 24.2MB	1.07GB / 125MB[K
e2e-proxy	0.00%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	184.27%	1.884GiB / 8GiB	130kB / 2.08kB	1.15GB / 0B[K
e2e-victorialogs	0.34%	405.9MiB / 5GiB	60.8MB / 24.2MB	1.07GB / 125MB[K
e2e-proxy	0.00%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	215.28%	2.179GiB / 8GiB	195kB / 3.02kB	1.24GB / 0B[K
e2e-victorialogs	0.92%	406MiB / 5GiB	61MB / 24.2MB	1.07GB / 125MB[K
e2e-proxy	0.03%	39.72MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.18%	2.195GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	215.28%	2.179GiB / 8GiB	195kB / 3.02kB	1.24GB / 0B[K
e2e-victorialogs	0.92%	406MiB / 5GiB	61MB / 24.2MB	1.07GB / 125MB[K
e2e-proxy	0.03%	39.72MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.18%	2.195GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	259.64%	2.471GiB / 8GiB	195kB / 3.06kB	1.32GB / 0B[K
e2e-victorialogs	0.66%	405.9MiB / 5GiB	61MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	0.88%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.93%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	259.64%	2.471GiB / 8GiB	195kB / 3.06kB	1.32GB / 0B[K
e2e-victorialogs	0.66%	405.9MiB / 5GiB	61MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	0.88%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.93%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	106.68%	2.881GiB / 8GiB	260kB / 3.93kB	1.4GB / 0B[K
e2e-victorialogs	0.39%	405.9MiB / 5GiB	61.1MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	0.00%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	106.68%	2.881GiB / 8GiB	260kB / 3.93kB	1.4GB / 0B[K
e2e-victorialogs	0.39%	405.9MiB / 5GiB	61.1MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	0.00%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	331.76%	3.006GiB / 8GiB	260kB / 3.93kB	1.47GB / 0B[K
e2e-victorialogs	0.85%	407.5MiB / 5GiB	61.1MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	0.00%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	331.76%	3.006GiB / 8GiB	260kB / 3.93kB	1.47GB / 0B[K
e2e-victorialogs	0.85%	407.5MiB / 5GiB	61.1MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	0.00%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	111.20%	3.086GiB / 8GiB	325kB / 4.73kB	1.52GB / 0B[K
e2e-victorialogs	1.09%	406MiB / 5GiB	61.2MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	1.03%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	1.19%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	111.20%	3.086GiB / 8GiB	325kB / 4.73kB	1.52GB / 0B[K
e2e-victorialogs	1.09%	406MiB / 5GiB	61.2MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	1.03%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	1.19%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	110.62%	3.465GiB / 8GiB	325kB / 4.73kB	1.58GB / 0B[K
e2e-victorialogs	2.52%	406.3MiB / 5GiB	61.2MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	0.01%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	110.62%	3.465GiB / 8GiB	325kB / 4.73kB	1.58GB / 0B[K
e2e-victorialogs	2.52%	406.3MiB / 5GiB	61.2MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	0.01%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	445.48%	3.709GiB / 8GiB	390kB / 5.59kB	1.62GB / 0B[K
e2e-victorialogs	0.58%	406MiB / 5GiB	61.3MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	0.00%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	445.48%	3.709GiB / 8GiB	390kB / 5.59kB	1.62GB / 0B[K
e2e-victorialogs	0.58%	406MiB / 5GiB	61.3MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	0.00%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	108.88%	3.732GiB / 8GiB	390kB / 5.59kB	1.68GB / 0B[K
e2e-victorialogs	1.45%	406.1MiB / 5GiB	61.3MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	1.34%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	1.02%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	108.88%	3.732GiB / 8GiB	390kB / 5.59kB	1.68GB / 0B[K
e2e-victorialogs	1.45%	406.1MiB / 5GiB	61.3MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	1.34%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	1.02%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	109.74%	3.866GiB / 8GiB	455kB / 6.53kB	1.74GB / 0B[K
e2e-victorialogs	0.39%	406.1MiB / 5GiB	61.4MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	0.00%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	109.74%	3.866GiB / 8GiB	455kB / 6.53kB	1.74GB / 0B[K
e2e-victorialogs	0.39%	406.1MiB / 5GiB	61.4MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	0.00%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	2.194GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	108.13%	4.321GiB / 8GiB	455kB / 6.53kB	1.81GB / 0B[K
e2e-victorialogs	1.31%	406.2MiB / 5GiB	61.4MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	1.05%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.14%	2.195GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	108.13%	4.321GiB / 8GiB	455kB / 6.53kB	1.81GB / 0B[K
e2e-victorialogs	1.31%	406.2MiB / 5GiB	61.4MB / 24.2MB	1.07GB / 126MB[K
e2e-proxy	1.05%	39.47MiB / 17.29GiB	1.95MB / 2.27MB	3.82GB / 2.88MB[K
e2e-proxy-vmauth	0.14%	2.195GiB / 17.29GiB	63.5MB / 76.5MB	3.41GB / 32.9MB[K
[K
[J[He2e-loki	108.13%	4.321GiB / 8GiB	455kB / 6.53kB	1.81GB / 0B[K
e2e-victorialogs	1.31%	406.2MiB / 5GiB	61.4MB / 24.2MB	1.07GB / 126MB[K
