[He2e-loki	186.40%	7.491GiB / 8GiB	1.96MB / 32.1kB	2.8GB / 3.36MB[K
e2e-proxy	0.00%	42.06MiB / 17.29GiB	1.43MB / 1.66MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	245.2MiB / 17.29GiB	39.7MB / 21.1MB	350MB / 28.6MB[K
[K
[J[He2e-loki	109.06%	6.749GiB / 8GiB	1.24MB / 18.8kB	8.12GB / 549kB[K
e2e-victorialogs	0.31%	2.578GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	42.06MiB / 17.29GiB	1.43MB / 1.66MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	245.2MiB / 17.29GiB	39.7MB / 21.1MB	350MB / 28.6MB[K
[K
[J[He2e-loki	109.11%	6.751GiB / 8GiB	1.24MB / 18.8kB	8.18GB / 549kB[K
e2e-victorialogs	0.91%	2.578GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.75%	42.09MiB / 17.29GiB	1.43MB / 1.66MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.99%	245.3MiB / 17.29GiB	39.7MB / 21.1MB	351MB / 28.6MB[K
[K
[J[He2e-loki	109.11%	6.751GiB / 8GiB	1.24MB / 18.8kB	8.18GB / 549kB[K
e2e-victorialogs	0.91%	2.578GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.75%	42.09MiB / 17.29GiB	1.43MB / 1.66MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.99%	245.3MiB / 17.29GiB	39.7MB / 21.1MB	351MB / 28.6MB[K
[K
[J[He2e-loki	102.14%	6.756GiB / 8GiB	1.31MB / 19.7kB	8.22GB / 549kB[K
e2e-victorialogs	0.36%	2.578GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	42.07MiB / 17.29GiB	1.43MB / 1.66MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	245.3MiB / 17.29GiB	39.7MB / 21.1MB	351MB / 28.6MB[K
[K
[J[He2e-loki	102.14%	6.756GiB / 8GiB	1.31MB / 19.7kB	8.22GB / 549kB[K
e2e-victorialogs	0.36%	2.578GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	42.07MiB / 17.29GiB	1.43MB / 1.66MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	245.3MiB / 17.29GiB	39.7MB / 21.1MB	351MB / 28.6MB[K
[K
[J[He2e-loki	3.49%	6.778GiB / 8GiB	1.31MB / 19.7kB	8.23GB / 549kB[K
e2e-victorialogs	0.35%	2.578GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.03%	42.06MiB / 17.29GiB	1.43MB / 1.66MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.02%	245.3MiB / 17.29GiB	39.7MB / 21.1MB	351MB / 28.6MB[K
[K
[J[He2e-loki	3.49%	6.778GiB / 8GiB	1.31MB / 19.7kB	8.23GB / 549kB[K
e2e-victorialogs	0.35%	2.578GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.03%	42.06MiB / 17.29GiB	1.43MB / 1.66MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.02%	245.3MiB / 17.29GiB	39.7MB / 21.1MB	351MB / 28.6MB[K
[K
[J[He2e-loki	1.34%	6.769GiB / 8GiB	1.37MB / 20.5kB	8.23GB / 881kB[K
e2e-victorialogs	2.61%	2.579GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.84%	42.27MiB / 17.29GiB	1.43MB / 1.67MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.89%	245.3MiB / 17.29GiB	39.7MB / 21.1MB	351MB / 28.6MB[K
[K
[J[He2e-loki	1.34%	6.769GiB / 8GiB	1.37MB / 20.5kB	8.23GB / 881kB[K
e2e-victorialogs	2.61%	2.579GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.84%	42.27MiB / 17.29GiB	1.43MB / 1.67MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.89%	245.3MiB / 17.29GiB	39.7MB / 21.1MB	351MB / 28.6MB[K
[K
[J[He2e-loki	117.85%	7.176GiB / 8GiB	1.37MB / 20.5kB	8.24GB / 881kB[K
e2e-victorialogs	0.17%	2.576GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.18MiB / 17.29GiB	1.43MB / 1.67MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	244.2MiB / 17.29GiB	39.7MB / 21.1MB	351MB / 28.6MB[K
[K
[J[He2e-loki	117.85%	7.176GiB / 8GiB	1.37MB / 20.5kB	8.24GB / 881kB[K
e2e-victorialogs	0.17%	2.576GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.18MiB / 17.29GiB	1.43MB / 1.67MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	244.2MiB / 17.29GiB	39.7MB / 21.1MB	351MB / 28.6MB[K
[K
[J[He2e-loki	117.85%	7.176GiB / 8GiB	1.37MB / 20.5kB	8.24GB / 881kB[K
e2e-victorialogs	0.17%	2.576GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.18MiB / 17.29GiB	1.43MB / 1.67MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	244.2MiB / 17.29GiB	39.7MB / 21.1MB	351MB / 28.6MB[K
[K
[J[He2e-loki	117.85%	7.176GiB / 8GiB	1.37MB / 20.5kB	8.24GB / 881kB[K
e2e-victorialogs	0.17%	2.576GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.18MiB / 17.29GiB	1.43MB / 1.67MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	244.2MiB / 17.29GiB	39.7MB / 21.1MB	351MB / 28.6MB[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	129.75%	6.137GiB / 8GiB	1.44MB / 21.1kB	10.1GB / 881kB[K
e2e-victorialogs	13.82%	2.574GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.05MiB / 17.29GiB	1.43MB / 1.67MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	242.9MiB / 17.29GiB	39.7MB / 21.1MB	351MB / 28.6MB[K
[K
[J[He2e-loki	129.75%	6.137GiB / 8GiB	1.44MB / 21.1kB	10.1GB / 881kB[K
e2e-victorialogs	13.82%	2.574GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.05MiB / 17.29GiB	1.43MB / 1.67MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	242.9MiB / 17.29GiB	39.7MB / 21.1MB	351MB / 28.6MB[K
[K
[J[He2e-loki	0.00%	123.7MiB / 8GiB	420B / 138B	92.3MB / 0B[K
e2e-victorialogs	700.79%	4.39GiB / 5GiB	5.15GB / 12.9GB	498GB / 21.6GB[K
e2e-proxy	1.49%	42.08MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	2.05%	247MiB / 17.29GiB	39.7MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	0.00%	123.7MiB / 8GiB	420B / 138B	92.3MB / 0B[K
e2e-victorialogs	700.79%	4.39GiB / 5GiB	5.15GB / 12.9GB	498GB / 21.6GB[K
e2e-proxy	1.49%	42.08MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	2.05%	247MiB / 17.29GiB	39.7MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	33.06%	436.9MiB / 8GiB	548B / 180B	428MB / 0B[K
e2e-victorialogs	1502.47%	4.157GiB / 5GiB	5.15GB / 12.9GB	499GB / 21.6GB[K
e2e-proxy	0.00%	42.08MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	247MiB / 17.29GiB	39.7MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	33.06%	436.9MiB / 8GiB	548B / 180B	428MB / 0B[K
e2e-victorialogs	1502.47%	4.157GiB / 5GiB	5.15GB / 12.9GB	499GB / 21.6GB[K
e2e-proxy	0.00%	42.08MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	247MiB / 17.29GiB	39.7MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	35.30%	749.8MiB / 8GiB	66.1kB / 758B	746MB / 0B[K
e2e-victorialogs	1398.39%	4.79GiB / 5GiB	5.15GB / 12.9GB	500GB / 21.6GB[K
e2e-proxy	0.00%	42.08MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	247MiB / 17.29GiB	39.7MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	35.30%	749.8MiB / 8GiB	66.1kB / 758B	746MB / 0B[K
e2e-victorialogs	1398.39%	4.79GiB / 5GiB	5.15GB / 12.9GB	500GB / 21.6GB[K
e2e-proxy	0.00%	42.08MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	247MiB / 17.29GiB	39.7MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	93.45%	987MiB / 8GiB	66.4kB / 1.16kB	875MB / 0B[K
e2e-victorialogs	1448.39%	4.933GiB / 5GiB	5.15GB / 12.9GB	500GB / 21.6GB[K
e2e-proxy	1.31%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	1.13%	247MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	93.45%	987MiB / 8GiB	66.4kB / 1.16kB	875MB / 0B[K
e2e-victorialogs	1448.39%	4.933GiB / 5GiB	5.15GB / 12.9GB	500GB / 21.6GB[K
e2e-proxy	1.31%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	1.13%	247MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	173.52%	1.208GiB / 8GiB	133kB / 1.96kB	947MB / 0B[K
e2e-victorialogs	0.00%	26.39MiB / 5GiB	152B / 42B	44.6MB / 0B[K
e2e-proxy	0.00%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.84%	248MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	173.52%	1.208GiB / 8GiB	133kB / 1.96kB	947MB / 0B[K
e2e-victorialogs	0.00%	26.39MiB / 5GiB	152B / 42B	44.6MB / 0B[K
e2e-proxy	0.00%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.84%	248MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	198.16%	1.54GiB / 8GiB	133kB / 2.14kB	1.04GB / 0B[K
e2e-victorialogs	0.42%	27.02MiB / 5GiB	2.19kB / 1.96kB	45.1MB / 0B[K
e2e-proxy	0.02%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.05%	248MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	198.16%	1.54GiB / 8GiB	133kB / 2.14kB	1.04GB / 0B[K
e2e-victorialogs	0.42%	27.02MiB / 5GiB	2.19kB / 1.96kB	45.1MB / 0B[K
e2e-proxy	0.02%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.05%	248MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	178.04%	1.96GiB / 8GiB	198kB / 3.07kB	1.14GB / 0B[K
e2e-victorialogs	1.12%	31.21MiB / 5GiB	115kB / 6.96kB	47.3MB / 0B[K
e2e-proxy	1.14%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.71%	248MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	178.04%	1.96GiB / 8GiB	198kB / 3.07kB	1.14GB / 0B[K
e2e-victorialogs	1.12%	31.21MiB / 5GiB	115kB / 6.96kB	47.3MB / 0B[K
e2e-proxy	1.14%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.71%	248MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	207.10%	2.279GiB / 8GiB	198kB / 3.07kB	1.23GB / 0B[K
e2e-victorialogs	0.22%	31.92MiB / 5GiB	116kB / 7.14kB	47.6MB / 0B[K
e2e-proxy	0.00%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	207.10%	2.279GiB / 8GiB	198kB / 3.07kB	1.23GB / 0B[K
e2e-victorialogs	0.22%	31.92MiB / 5GiB	116kB / 7.14kB	47.6MB / 0B[K
e2e-proxy	0.00%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	251.29%	2.443GiB / 8GiB	263kB / 3.87kB	1.32GB / 0B[K
e2e-victorialogs	0.61%	34.25MiB / 5GiB	225kB / 8.14kB	49.6MB / 0B[K
e2e-proxy	0.00%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248.5MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	251.29%	2.443GiB / 8GiB	263kB / 3.87kB	1.32GB / 0B[K
e2e-victorialogs	0.61%	34.25MiB / 5GiB	225kB / 8.14kB	49.6MB / 0B[K
e2e-proxy	0.00%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248.5MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	319.10%	2.955GiB / 8GiB	263kB / 3.87kB	1.4GB / 0B[K
e2e-victorialogs	1.75%	34.78MiB / 5GiB	230kB / 11.7kB	49.6MB / 0B[K
e2e-proxy	0.84%	42.35MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.75%	248MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	319.10%	2.955GiB / 8GiB	263kB / 3.87kB	1.4GB / 0B[K
e2e-victorialogs	1.75%	34.78MiB / 5GiB	230kB / 11.7kB	49.6MB / 0B[K
e2e-proxy	0.84%	42.35MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.75%	248MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	106.94%	2.955GiB / 8GiB	328kB / 4.85kB	1.48GB / 0B[K
e2e-victorialogs	0.71%	35.93MiB / 5GiB	340kB / 14.6kB	50.2MB / 0B[K
e2e-proxy	0.01%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	106.94%	2.955GiB / 8GiB	328kB / 4.85kB	1.48GB / 0B[K
e2e-victorialogs	0.71%	35.93MiB / 5GiB	340kB / 14.6kB	50.2MB / 0B[K
e2e-proxy	0.01%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	107.22%	3.489GiB / 8GiB	328kB / 4.85kB	1.55GB / 0B[K
e2e-victorialogs	0.22%	36.12MiB / 5GiB	340kB / 14.6kB	50.2MB / 0B[K
e2e-proxy	0.00%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	107.22%	3.489GiB / 8GiB	328kB / 4.85kB	1.55GB / 0B[K
e2e-victorialogs	0.22%	36.12MiB / 5GiB	340kB / 14.6kB	50.2MB / 0B[K
e2e-proxy	0.00%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	421.44%	3.648GiB / 8GiB	392kB / 5.78kB	1.61GB / 0B[K
e2e-victorialogs	1.54%	38.23MiB / 5GiB	453kB / 19.2kB	50.7MB / 0B[K
e2e-proxy	0.87%	42.35MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.78%	248.1MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	421.44%	3.648GiB / 8GiB	392kB / 5.78kB	1.61GB / 0B[K
e2e-victorialogs	1.54%	38.23MiB / 5GiB	453kB / 19.2kB	50.7MB / 0B[K
e2e-proxy	0.87%	42.35MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.78%	248.1MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	106.40%	3.697GiB / 8GiB	392kB / 5.78kB	1.69GB / 0B[K
e2e-victorialogs	0.18%	38.19MiB / 5GiB	453kB / 19.2kB	50.7MB / 0B[K
e2e-proxy	0.00%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248.1MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	106.40%	3.697GiB / 8GiB	392kB / 5.78kB	1.69GB / 0B[K
e2e-victorialogs	0.18%	38.19MiB / 5GiB	453kB / 19.2kB	50.7MB / 0B[K
e2e-proxy	0.00%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248.1MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	107.56%	4.169GiB / 8GiB	457kB / 6.71kB	1.76GB / 0B[K
e2e-victorialogs	9.64%	66.82MiB / 5GiB	561kB / 20.2kB	62.9MB / 332kB[K
e2e-proxy	0.00%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248.1MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	107.56%	4.169GiB / 8GiB	457kB / 6.71kB	1.76GB / 0B[K
e2e-victorialogs	9.64%	66.82MiB / 5GiB	561kB / 20.2kB	62.9MB / 332kB[K
e2e-proxy	0.00%	42.34MiB / 17.29GiB	1.43MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248.1MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	579.21%	4.547GiB / 8GiB	457kB / 6.71kB	1.81GB / 0B[K
e2e-victorialogs	6.85%	69.98MiB / 5GiB	567kB / 25.7kB	63MB / 6.86MB[K
e2e-proxy	1.03%	42.35MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.99%	248.3MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	579.21%	4.547GiB / 8GiB	457kB / 6.71kB	1.81GB / 0B[K
e2e-victorialogs	6.85%	69.98MiB / 5GiB	567kB / 25.7kB	63MB / 6.86MB[K
e2e-proxy	1.03%	42.35MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.99%	248.3MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	113.87%	4.551GiB / 8GiB	522kB / 7.65kB	1.88GB / 0B[K
e2e-victorialogs	0.37%	73.6MiB / 5GiB	675kB / 26.7kB	63.3MB / 6.86MB[K
e2e-proxy	0.00%	42.35MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248.3MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	113.87%	4.551GiB / 8GiB	522kB / 7.65kB	1.88GB / 0B[K
e2e-victorialogs	0.37%	73.6MiB / 5GiB	675kB / 26.7kB	63.3MB / 6.86MB[K
e2e-proxy	0.00%	42.35MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248.3MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	109.03%	4.555GiB / 8GiB	522kB / 7.65kB	1.93GB / 0B[K
e2e-victorialogs	0.30%	74.2MiB / 5GiB	675kB / 26.7kB	63.3MB / 6.86MB[K
e2e-proxy	0.00%	42.34MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248.3MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	109.03%	4.555GiB / 8GiB	522kB / 7.65kB	1.93GB / 0B[K
e2e-victorialogs	0.30%	74.2MiB / 5GiB	675kB / 26.7kB	63.3MB / 6.86MB[K
e2e-proxy	0.00%	42.34MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248.3MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	109.31%	4.666GiB / 8GiB	587kB / 8.51kB	1.98GB / 0B[K
e2e-victorialogs	1.63%	77.44MiB / 5GiB	788kB / 31.3kB	63.4MB / 6.86MB[K
e2e-proxy	0.97%	42.35MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	1.26%	248.4MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	109.31%	4.666GiB / 8GiB	587kB / 8.51kB	1.98GB / 0B[K
e2e-victorialogs	1.63%	77.44MiB / 5GiB	788kB / 31.3kB	63.4MB / 6.86MB[K
e2e-proxy	0.97%	42.35MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	1.26%	248.4MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	108.53%	4.933GiB / 8GiB	587kB / 8.51kB	2.01GB / 0B[K
e2e-victorialogs	1.98%	78.82MiB / 5GiB	788kB / 31.3kB	63.4MB / 7.19MB[K
e2e-proxy	0.00%	42.35MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248.4MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	108.53%	4.933GiB / 8GiB	587kB / 8.51kB	2.01GB / 0B[K
e2e-victorialogs	1.98%	78.82MiB / 5GiB	788kB / 31.3kB	63.4MB / 7.19MB[K
e2e-proxy	0.00%	42.35MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248.4MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	112.18%	5.235GiB / 8GiB	652kB / 9.51kB	2.06GB / 0B[K
e2e-victorialogs	1.02%	84.78MiB / 5GiB	900kB / 34.2kB	63.7MB / 7.19MB[K
e2e-proxy	0.02%	42.59MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.02%	248.9MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	112.18%	5.235GiB / 8GiB	652kB / 9.51kB	2.06GB / 0B[K
e2e-victorialogs	1.02%	84.78MiB / 5GiB	900kB / 34.2kB	63.7MB / 7.19MB[K
e2e-proxy	0.02%	42.59MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.02%	248.9MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	107.59%	5.67GiB / 8GiB	652kB / 9.51kB	2.12GB / 0B[K
e2e-victorialogs	1.03%	85.85MiB / 5GiB	904kB / 37.8kB	63.7MB / 7.19MB[K
e2e-proxy	1.27%	42.35MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	1.24%	248.5MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	107.59%	5.67GiB / 8GiB	652kB / 9.51kB	2.12GB / 0B[K
e2e-victorialogs	1.03%	85.85MiB / 5GiB	904kB / 37.8kB	63.7MB / 7.19MB[K
e2e-proxy	1.27%	42.35MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	1.24%	248.5MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	652.34%	5.774GiB / 8GiB	718kB / 10.4kB	2.16GB / 0B[K
e2e-victorialogs	0.87%	89.61MiB / 5GiB	1.01MB / 38.8kB	63.9MB / 7.19MB[K
e2e-proxy	0.00%	42.35MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248.5MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	652.34%	5.774GiB / 8GiB	718kB / 10.4kB	2.16GB / 0B[K
e2e-victorialogs	0.87%	89.61MiB / 5GiB	1.01MB / 38.8kB	63.9MB / 7.19MB[K
e2e-proxy	0.00%	42.35MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248.5MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	105.44%	5.778GiB / 8GiB	718kB / 10.4kB	2.23GB / 0B[K
e2e-victorialogs	0.21%	89.97MiB / 5GiB	1.01MB / 38.8kB	63.9MB / 7.19MB[K
e2e-proxy	0.00%	42.34MiB / 17.29GiB	1.44MB / 1.67MB	141MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	248.5MiB / 17.29GiB	39.8MB / 21.1MB	354MB / 28.6MB[K
[K
[J[He2e-loki	105.44%	5.778GiB / 8GiB	718kB / 10.4kB	2.23GB / 0B[K
e2e-victorialogs	0.21%	89.97MiB / 5GiB	1.01MB / 38.8kB	63.9MB / 7.19MB[K
